8.2991 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
2026-08-11_14:30:40.531342 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.548065 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.564706 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.581487 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.598179 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.614823 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.631605 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.648872 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.664852 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.681232 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.698002 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.714813 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.731363 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.748134 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.763315 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.781497 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.798022 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.814731 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.831321 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.847455 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.858091 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.876147 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.899357 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.914781 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.931356 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.947995 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.964661 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.981490 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:40.997741 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:41.014693 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:41.031242 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:41.048284 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:41.065437 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:41.080784 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:41.097942 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:41.114466 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:41.131210 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:41.147921 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:41.164546 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:41.181309 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:41.197967 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:41.214457 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:41.231205 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:41.247675 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:41.264428 	EXP 	progress_bar_breaks: progress = 40.13333333333333
2026-08-11_14:30:41.281277 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.297828 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.314512 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.331082 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.347875 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.364404 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.381326 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.396900 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.414628 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.431210 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.447832 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.464251 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.481100 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.497747 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.514388 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.531110 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.548134 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.565442 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.581449 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.597964 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.615284 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.630825 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.648665 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.664454 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.681105 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.696283 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.714464 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.731055 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.747852 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.765251 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.778234 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.798650 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.814459 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.830866 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.847587 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.864222 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.881169 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.897767 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.914394 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.931004 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.947709 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.964288 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.981036 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:41.997590 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:42.014312 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:42.030878 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:42.047595 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:42.065259 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:42.081879 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:42.097626 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:42.114987 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:42.131576 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:42.147477 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:42.164338 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:42.177521 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:42.198533 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:42.214247 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:42.230899 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:42.247629 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:42.264198 	EXP 	progress_bar_breaks: progress = 40.2
2026-08-11_14:30:42.280935 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.297481 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.314182 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.326891 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.340335 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.357226 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.374890 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.396806 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.414201 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.430403 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.440955 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.456595 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.473228 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.490767 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.511823 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.524174 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.541813 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.557130 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.575755 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.597254 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.614033 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.630737 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.645949 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.664101 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.680706 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.697411 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.713936 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.730710 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.747445 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.764017 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.780748 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.797510 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.815084 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.830814 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.847513 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.864112 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.880663 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.897423 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.914066 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.930595 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.947337 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.963943 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.980726 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:42.997312 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:43.013923 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:43.030481 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:43.047323 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:43.063856 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:43.080492 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:43.097167 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:43.113876 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:43.130636 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:43.147220 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:43.163833 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:43.181039 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:43.197061 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:43.213901 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:43.230531 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:43.247202 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:43.263877 	EXP 	progress_bar_breaks: progress = 40.266666666666666
2026-08-11_14:30:43.280473 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.297191 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.314761 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.330587 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.348093 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.363829 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.380702 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.397292 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.410246 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.430470 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.442588 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.457415 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.480315 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.497115 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.513636 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.530275 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.547197 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.563733 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.580433 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.597174 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.613868 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.630516 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.647061 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.663708 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.680498 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.697420 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.713678 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.730298 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.746816 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.763109 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.780546 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.796942 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.813726 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.828241 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.847977 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.862843 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.880461 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.897067 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.913752 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.930461 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.946972 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.962794 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.979802 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:43.997201 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:44.013719 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:44.030450 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:44.047157 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:44.064501 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:44.080253 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:44.097076 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:44.113740 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:44.130268 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:44.144155 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:44.160949 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:44.173728 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:44.189997 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:44.208574 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:44.230724 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:44.240913 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:44.257613 	EXP 	progress_bar_breaks: progress = 40.333333333333336
2026-08-11_14:30:44.280334 	EXP 	progress_bar_breaks: progress = 40.4
2026-08-11_14:30:44.296988 	EXP 	progress_bar_breaks: progress = 40.4
2026-08-11_14:30:44.313568 	EXP 	progress_bar_breaks: progress = 40.4
2026-08-11_14:30:44.330052 	EXP 	progress_bar_breaks: progress = 40.4
2026-08-11_14:30:44.346879 	EXP 	progress_bar_breaks: progress = 40.4
2026-08-11_14:30:44.363594 	EXP 	progress_bar_breaks: progress = 40.4
2026-08-11_14:30:44.380249 	EXP 	progress_bar_breaks: progress = 40.4
2026-08-11_14:30:44.397829 	EXP 	progress_bar_breaks: progress = 40.4
2026-08-11_14:30:44.414458 	EXP 	progress_bar_breaks: progress = 40.4
2026-08-11_14:30:44.426152 	EXP 	progress_bar_breaks: progress = 40.4
2026-08-11_14:30:44.439711 	EXP 	progress_bar_breaks: progress = 40.4
2026-08-11_14:30:44.455900 	EXP 	progress_bar_breaks: progress = 40.4
2026-08-11_14:30:44.472819 	EXP 	progress_bar_breaks: progress = 40.4
2026-08-11_14:30:44.491738 	EXP 	progress_bar_breaks: progress = 40.4
2026-08-11_14:30:44.513640 	EXP 	progress_bar_breaks: progress = 40.4
2026-08-11_14:30:44.530422 	EXP 	progress_bar_breaks: progress = 40.4
2026-08-11_14:30:44.547003 	EXP 	progress_bar_breaks: progress = 40.4
2026-08-11_14:30:44.563446 	EXP 	progress_bar_breaks: progress = 40.4
2026-08-11_14:30:44.580330 	EXP 	progress_bar_breaks: progress = 40.4
2026-08-11_14:30:44.596916 	EXP 	progress_bar_breaks: progress = 40.4
